STATE/UT,DISTRICT,Year,Rape,Kidnapping_&_Abduction,Dowry_Deaths,Assault_on_women_with_intent_to_outrage_her_modesty,Insult_to_modesty_of_Women,Cruelty_by_Husband_or_his_Relatives,Importation_of_Girls,Total,Latitude,Longitude
ANDHRA PRADESH,ADILABAD,2001,50,30,16,149,34,175,0,454,19.28451395,78.81321233
ANDHRA PRADESH,ANANTAPUR,2001,23,30,7,118,24,154,0,356,14.31206556,77.46015845
ANDHRA PRADESH,CHITTOOR,2001,27,34,14,112,83,186,0,456,13.33109263,78.92763899
ANDHRA PRADESH,CUDDAPAH,2001,20,20,17,126,38,57,0,278,14.49028913,78.69613871
ANDHRA PRADESH,EAST GODAVARI,2001,23,26,12,109,58,247,0,475,16.78271832,82.24320747
ANDHRA PRADESH,GUNTAKAL RLY.,2001,0,0,0,1,0,0,0,1,15.1674,77.3736
ANDHRA PRADESH,GUNTUR,2001,54,51,7,139,129,378,0,758,15.88492577,80.58657614
ANDHRA PRADESH,HYDERABAD CITY,2001,37,39,24,118,27,746,0,991,16.63954622,77.98933089
ANDHRA PRADESH,KARIMNAGAR,2001,56,49,62,414,81,224,0,886,18.51548319,79.43765429
ANDHRA PRADESH,KHAMMAM,2001,47,30,17,180,336,172,0,782,17.68392133,80.67008644
ANDHRA PRADESH,KRISHNA,2001,37,21,10,208,72,265,0,613,16.14387275,81.14805061
ANDHRA PRADESH,KURNOOL,2001,29,47,13,141,107,92,0,429,15.43759715,77.90086837
ANDHRA PRADESH,MAHABOOBNAGAR,2001,59,27,14,176,41,69,0,386,16.63954622,77.98933089
ANDHRA PRADESH,MEDAK,2001,35,20,26,100,25,192,0,398,17.88930498,78.13778902
ANDHRA PRADESH,NALGONDA,2001,35,19,31,188,59,214,0,546,17.11325052,79.16984454
ANDHRA PRADESH,NELLORE,2001,46,80,10,207,228,287,0,858,13.89434407,80.14702672
ANDHRA PRADESH,NIZAMABAD,2001,21,21,19,55,15,228,0,359,18.42948585,78.07523491
ANDHRA PRADESH,PRAKASHAM,2001,19,12,5,140,100,119,0,395,15.489039,80.1166579
ANDHRA PRADESH,RANGA REDDY,2001,72,83,37,113,55,421,7,788,17.24523587,78.05756828
ANDHRA PRADESH,SECUNDERABAD RLY.,2001,0,0,1,0,1,0,0,2,17.4337,78.5016
ANDHRA PRADESH,SRIKAKULAM,2001,8,12,6,38,47,108,0,219,18.570901,84.25874814
ANDHRA PRADESH,VIJAYAWADA,2001,25,48,2,84,122,520,0,801,16.51928,80.63049
ANDHRA PRADESH,VIJAYAWADA RLY.,2001,1,0,0,1,1,0,0,3,16.5178,80.6201
ANDHRA PRADESH,VISAKHA RURAL,2001,12,12,3,67,48,99,0,241,,
ANDHRA PRADESH,VISAKHAPATNAM,2001,13,6,0,33,462,204,0,718,17.64683903,83.01014036
ANDHRA PRADESH,VIZIANAGARAM,2001,8,2,0,40,22,121,0,193,18.28329696,83.45982854
ANDHRA PRADESH,WARANGAL,2001,53,25,52,241,0,165,0,536,18.01752609,79.87422029
ANDHRA PRADESH,WEST GODAVARI,2001,61,21,15,246,56,348,0,747,16.63297944,81.45912991
ARUNACHAL PRADESH,CHANGLANG,2001,1,2,0,3,0,0,0,6,27.36048479,96.37552645
ARUNACHAL PRADESH,DIBANG VALLEY,2001,2,4,0,4,0,2,0,12,28.3265173,95.76567336
ARUNACHAL PRADESH,KAMENG EAST,2001,2,5,0,5,0,0,0,12,27.37119406,93.04741486
ARUNACHAL PRADESH,KAMENG WEST,2001,0,2,0,0,0,0,0,2,27.46486582,92.6501575
ARUNACHAL PRADESH,LOHIT,2001,2,6,0,8,0,0,0,16,27.94678527,96.59670771
ARUNACHAL PRADESH,PAPUM PARE,2001,9,5,0,6,0,3,0,23,27.27352972,93.54468184
ARUNACHAL PRADESH,SIANG EAST,2001,5,7,0,7,0,2,0,21,28.15382353,95.06499226
ARUNACHAL PRADESH,SIANG UPPER,2001,2,5,0,3,0,0,0,10,28.83092449,95.00155765
ARUNACHAL PRADESH,SIANG WEST,2001,4,10,0,25,2,2,0,43,28.10629692,94.53510344
ARUNACHAL PRADESH,SUBANSIRI LOWER,2001,2,5,0,4,0,0,0,11,27.70849297,93.96226108
ARUNACHAL PRADESH,SUBANSIRI UPPER,2001,2,1,0,8,0,2,0,13,28.27719657,93.89914356
ARUNACHAL PRADESH,TAWANG,2001,1,0,0,5,1,0,0,7,27.68068396,91.82504245
ARUNACHAL PRADESH,TIRAP,2001,1,3,0,0,0,0,0,4,26.9440623,95.41470328
ASSAM,BARPETA,2001,28,88,10,29,0,95,0,250,26.42787226,90.9791201
ASSAM,BONGAIGAON,2001,20,21,1,22,0,26,0,90,26.45012522,90.67342962
ASSAM,C.I.D.,2001,0,0,0,0,0,0,0,0,,
ASSAM,CACHAR,2001,45,74,7,80,0,216,0,422,24.81557067,92.8684965
ASSAM,DARRANG,2001,48,47,9,56,0,37,0,197,26.58463216,92.04141338
ASSAM,DHEMAJI,2001,42,20,0,26,0,0,0,88,27.58653344,94.71336909
ASSAM,DHUBRI,2001,43,51,5,49,0,111,0,259,26.04506148,89.98500822
ASSAM,DIBRUGARH,2001,35,37,3,41,0,19,0,135,27.30612284,95.09982823
ASSAM,G.R.P.,2001,1,0,0,0,0,0,0,1,,
HIMACHAL PRADESH,G.R.P.,2001,0,0,0,0,0,0,0,0,,
RAJASTHAN,G.R.P.,2001,1,4,0,14,0,0,0,19,,
UTTAR PRADESH,G.R.P.,2001,2,2,1,18,71,1,0,95,,
ASSAM,GOALPARA,2001,35,35,1,54,0,64,0,189,26.01727778,90.59869892
ASSAM,GOLAGHAT,2001,30,40,0,23,0,26,0,119,26.37721971,93.82583398
ASSAM,GUWAHATI CITY,2001,37,64,5,67,0,98,0,271,26.1445,91.7362
ASSAM,HAILAKANDI,2001,24,34,2,27,0,28,0,115,24.45749609,92.59154665
ASSAM,JORHAT,2001,42,28,2,44,0,48,0,164,26.76244824,94.30197723
ASSAM,KAMRUP,2001,21,65,2,42,0,27,0,157,26.17093945,91.58863274
ASSAM,KARBI ANGLONG,2001,5,15,4,5,0,8,0,37,26.08966455,93.1153657
ASSAM,KARIMGANJ,2001,33,8,1,9,0,30,0,81,24.69660712,92.36794986
ASSAM,KOKRAJHAR,2001,14,12,0,37,0,20,0,83,26.49724664,90.13997471
ASSAM,LAKHIMPUR,2001,64,62,0,22,0,93,0,241,27.14128806,94.07759493
ASSAM,MORIGAON,2001,23,37,0,6,0,28,0,94,26.24650047,92.21949953
ASSAM,N.C.HILLS,2001,2,4,0,2,0,7,0,15,25.33829985,92.97740206
ASSAM,NAGAON,2001,51,109,1,113,4,132,0,410,26.26462171,92.93061911
ASSAM,NALBARI,2001,30,27,3,16,0,15,0,91,26.46323768,91.40598521
ASSAM,R.P.O.,2001,3,0,0,0,0,0,0,3,,
ASSAM,SIBSAGAR,2001,47,64,0,28,0,0,0,139,27.0276287,94.90025848
ASSAM,SONITPUR,2001,53,80,1,43,0,99,0,276,26.73514927,92.85197805
ASSAM,TINSUKIA,2001,41,48,2,9,0,21,0,121,27.53549291,95.69055949
BIHAR,ARARIA,2001,93,13,11,3,0,50,0,170,26.21152812,87.30766555
BIHAR,ARWAL,2001,0,0,7,11,0,14,0,32,25.1643,84.6688
BIHAR,AURANGABAD,2001,16,4,33,13,2,19,0,87,24.77429187,84.45986024
BIHAR,BAGAHA,2001,25,6,0,4,0,2,0,37,27.1222,84.0722
BIHAR,BANKA,2001,34,10,9,0,0,16,0,69,24.83235564,86.86649163
BIHAR,BEGUSARAI,2001,13,7,21,32,0,21,0,94,25.54302613,86.12560144
BIHAR,BETTIAH,2001,20,23,17,23,0,54,8,145,26.8028,84.517
BIHAR,BHABHUA,2001,10,12,8,7,0,22,0,59,25.0426,83.6056
BIHAR,BHAGALPUR,2001,35,9,20,15,0,52,0,131,25.27719289,87.04213814
BIHAR,BHOJPUR,2001,22,13,23,0,4,29,0,91,25.50666439,84.49407803
BIHAR,BUXAR,2001,8,1,15,0,0,0,0,24,25.48593019,84.08808082
BIHAR,DARBHANGA,2001,19,16,37,40,0,34,0,146,26.14618772,85.97387352
BIHAR,GAYA,2001,25,15,26,27,0,24,0,117,24.72665415,84.94291218
BIHAR,GOPALGANJ,2001,13,18,22,0,2,155,0,210,26.44874364,84.34636127
BIHAR,JAMALPUR RLY.,2001,1,0,0,1,0,1,0,3,25.3137,86.4906
BIHAR,JAMUI,2001,10,1,16,8,0,15,0,50,24.7841838,86.26316298
BIHAR,JEHANABAD,2001,6,5,25,0,0,4,0,40,25.15567905,84.92081245
BIHAR,KATIHAR,2001,51,20,6,6,0,29,0,112,25.56565356,87.70466084
BIHAR,KATIHAR RLY.,2001,0,1,0,2,0,0,0,3,25.548,87.5652
BIHAR,KHAGARIA,2001,5,6,11,6,0,2,0,30,25.53558891,86.56593256
BIHAR,KISHANGANJ,2001,22,16,4,2,1,39,0,84,26.32433676,87.95045007
BIHAR,LAKHISARAI,2001,10,7,6,12,0,5,0,40,25.18344932,86.12825701
BIHAR,MADHEPURA,2001,11,15,6,3,0,10,0,45,25.77341929,86.8978444
BIHAR,MADHUBANI,2001,13,11,12,41,0,18,0,95,26.41380538,86.1632836
BIHAR,MOTIHARI,2001,44,35,37,3,1,47,0,167,26.6438,84.904
BIHAR,MUNGER,2001,11,15,8,0,0,39,0,73,25.19853796,86.54173673
BIHAR,MUZAFFARPUR,2001,73,25,69,81,0,141,6,395,26.18664417,85.32745092
BIHAR,MUZAFFARPUR RLY.,2001,2,1,0,4,0,1,0,8,26.1219,8503791
BIHAR,NALANDA,2001,40,12,47,14,2,54,0,169,25.22934551,85.48053114
BIHAR,NAUGACHIA,2001,7,9,4,0,0,5,0,25,25.3873,87.098
BIHAR,NAWADAH,2001,15,1,17,7,0,13,1,54,24.8911,85.5355
BIHAR,PATNA,2001,27,11,90,47,0,152,39,366,25.40297115,85.31984336
BIHAR,PATNA RLY.,2001,1,1,0,9,0,0,0,11,25.6033,85.137
BIHAR,PURNEA,2001,39,23,8,5,0,22,0,97,25.81714802,87.40447607
BIHAR,ROHTAS,2001,25,18,36,21,0,59,0,159,24.99170461,83.93507627
BIHAR,SAHARSA,2001,12,10,7,9,0,12,0,50,25.8212707,86.5467082
BIHAR,SAMASTIPUR,2001,19,29,11,17,9,35,29,149,25.79320556,85.94833323
BIHAR,SARAN,2001,20,15,67,22,0,101,0,225,25.89656078,84.82266287
BIHAR,SHEIKHPURA,2001,3,1,9,0,0,32,0,45,25.12472437,85.77839391
BIHAR,SHEOHAR,2001,11,7,3,0,0,2,0,23,26.45838075,85.29539412
BIHAR,SITAMARHI,2001,23,20,13,1,0,21,0,78,26.5657007,85.61172491
BIHAR,SIWAN,2001,4,26,32,6,0,10,0,78,26.1736372,84.33766553
BIHAR,SUPAUL,2001,30,2,7,8,0,18,0,65,26.28157894,86.78496465
BIHAR,VAISHALI,2001,20,28,59,52,0,179,0,338,25.81347032,85.39247597
CHHATTISGARH,BALRAMPUR,2001,17,1,1,18,0,7,0,44,27.44907654,82.47158326
UTTAR PRADESH,BALRAMPUR,2001,8,19,12,23,11,30,0,103,27.44907654,82.47158326
CHHATTISGARH,BILASPUR,2001,69,20,7,180,10,94,0,380,22.35694298,81.99770351
HIMACHAL PRADESH,BILASPUR,2001,5,9,1,35,1,47,0,98,22.35694298,81.99770351
CHHATTISGARH,BIZAPUR,2001,4,0,0,1,0,0,0,5,18.7977,80.8129
CHHATTISGARH,DANTEWARA,2001,19,8,1,18,1,3,0,50,18.65385409,81.0720012
CHHATTISGARH,DHAMTARI,2001,22,4,1,41,5,6,0,79,20.55491263,81.75691955
CHHATTISGARH,DURG,2001,144,42,12,287,38,231,0,754,21.19446385,81.3318164
CHHATTISGARH,GRP RAIPUR,2001,0,0,0,4,0,1,0,5,21.2514,81.6296
CHHATTISGARH,JAGDALPUR,2001,59,4,3,49,2,14,0,131,19.0741,82.008
CHHATTISGARH,JANJGIR,2001,29,6,9,110,13,116,0,283,21.96109375,82.80495409
CHHATTISGARH,JASHPUR,2001,36,2,2,41,1,4,0,86,22.77286168,83.87039621
CHHATTISGARH,KANKER,2001,42,4,1,36,3,10,0,96,20.13946129,81.06913081
CHHATTISGARH,KAWARDHA,2001,35,0,1,45,4,15,0,100,22.04800079,81.16271188
CHHATTISGARH,KORBA,2001,46,13,1,90,7,31,0,188,22.4917125,82.57604327
CHHATTISGARH,KORIYA,2001,34,7,3,102,2,31,0,179,23.50412777,82.12515636
CHHATTISGARH,MAHASAMUND,2001,43,7,6,69,6,21,0,152,21.22372704,82.65925427
CHHATTISGARH,RAIGARH,2001,53,6,2,104,5,22,0,192,22.00826507,83.27797699
CHHATTISGARH,RAIPUR,2001,104,28,16,253,42,121,0,564,20.88603154,82.2003276
CHHATTISGARH,RAJNANDGAON,2001,58,3,3,92,12,51,0,219,21.05841473,80.78526694
CHHATTISGARH,SARGUJA,2001,145,16,1,223,10,62,0,457,23.32719279,83.23582494
GOA,NORTH GOA,2001,4,1,2,12,2,6,0,27,15.54872342,73.80667998
GOA,SOUTH GOA,2001,8,5,0,5,5,5,0,28,15.19527866,73.9417926
GUJARAT,AHMEDABAD COMMR.,2001,39,117,7,54,27,530,0,774,23.03386,72.5858
GUJARAT,AHMEDABAD RURAL,2001,5,27,0,26,0,84,0,142,23.0225,72.5715
GUJARAT,AHWA-DANG,2001,1,1,0,2,0,2,0,6,20.7584,73.6864
GUJARAT,AMRELI,2001,2,34,2,21,0,94,0,153,21.04832649,71.43457638
GUJARAT,ANAND,2001,3,28,0,27,3,210,0,271,22.28271821,72.57782052
GUJARAT,BHARUCH,2001,4,34,0,19,0,56,0,113,21.75787276,72.67326347
GUJARAT,BHAVNAGAR,2001,9,51,2,36,7,129,0,234,21.7021939,72.16272633
GUJARAT,DAHOD,2001,5,15,0,17,0,11,0,48,22.89799225,73.99170613
GUJARAT,GANDHINAGAR,2001,4,12,3,37,7,116,0,179,23.19367979,72.6722168
GUJARAT,HIMATNAGAR,2001,17,29,4,51,0,165,0,266,23.6036,72.9639
GUJARAT,JAMNAGAR,2001,20,22,2,18,2,163,0,227,22.41060041,69.62062006
GUJARAT,JUNAGADH,2001,14,39,11,44,8,384,0,500,20.72568199,70.8398564
GUJARAT,KHEDA NORTH,2001,11,30,0,43,0,122,0,206,22.88765313,73.01880352
GUJARAT,KUTCH,2001,2,22,2,25,1,176,0,228,23.7337,69.8597
GUJARAT,MEHSANA,2001,4,49,5,47,1,188,0,294,23.52935545,72.45545194
GUJARAT,NARMADA,2001,8,8,0,7,1,9,0,33,21.70666386,73.68403209
GUJARAT,NAVSARI,2001,2,5,0,6,0,17,0,30,20.86697332,72.8618487
GUJARAT,PALANPUR,2001,18,35,2,50,2,152,0,259,24.1741,72.4331
GUJARAT,PANCHMAHAL,2001,5,46,0,1,23,43,0,118,22.80435607,73.61984598
GUJARAT,PATAN,2001,3,21,0,23,0,78,0,125,23.80634198,71.75162977
GUJARAT,PORBANDAR,2001,6,5,0,10,0,64,0,85,21.55092352,69.71896988
GUJARAT,RAJKOT COMMR.,2001,5,38,3,19,12,199,0,276,,
GUJARAT,RAJKOT RURAL,2001,20,35,2,45,3,206,0,311,22.40603378,70.83679439
GUJARAT,SURAT COMMR.,2001,11,37,20,10,1,132,0,211,,
GUJARAT,SURAT RURAL,2001,26,16,0,11,0,34,0,87,21.25761373,72.93488716
GUJARAT,SURENDRANAGAR,2001,11,24,2,45,3,75,0,160,22.82672007,71.48358741
GUJARAT,VADODARA COMMR.,2001,3,32,0,11,10,90,0,146,,
GUJARAT,VADODARA RURAL,2001,18,34,0,34,0,81,0,167,22.26133739,73.4943301
GUJARAT,VALSAD,2001,9,11,0,10,0,50,0,80,20.44238232,72.91485848
GUJARAT,W.RLY,2001,1,0,0,7,0,7,0,15,,
HARYANA,AMBALA,2001,11,32,11,27,0,132,0,213,30.35036723,76.94970311
HARYANA,BHIWANI,2001,10,7,33,17,0,43,0,110,28.72886806,76.02110226
HARYANA,FARIDABAD,2001,37,53,19,47,242,108,0,506,28.1487311,77.32718537
HARYANA,FATEHABAD,2001,17,13,17,17,0,93,0,157,29.57298319,75.54608717
HARYANA,GRP,2001,0,2,5,1,26,0,0,34,,
HARYANA,GURGAON,2001,32,32,17,21,21,136,0,259,28.04389479,77.0193513
HARYANA,HISSAR,2001,10,18,24,33,0,117,0,202,29.23628731,75.84324683
HARYANA,JHAJJAR,2001,21,8,20,42,13,122,0,226,28.59651868,76.61137143
HARYANA,JIND,2001,21,8,11,22,29,67,0,158,29.45149822,76.29598576
HARYANA,KAITHAL,2001,16,8,9,19,0,105,0,157,29.96068539,76.3769893
HARYANA,KARNAL,2001,44,10,18,28,2,97,0,199,29.70320065,76.87488026
HARYANA,KURUKSHETRA,2001,31,14,10,28,8,68,0,159,30.0565266,76.7877468
HARYANA,MAHENDRAGARH,2001,11,8,8,19,0,23,0,69,28.13521615,76.14018073
HARYANA,PANCHKULA,2001,6,15,4,23,10,43,0,101,30.70089714,76.97173238
HARYANA,PANIPAT,2001,38,10,11,16,11,92,0,178,29.34352134,76.92895915
HARYANA,REWARI,2001,11,11,12,17,0,14,0,65,28.19164715,76.55956008
HARYANA,ROHTAK,2001,28,6,17,26,20,41,0,138,28.89251765,76.53123235
HARYANA,SIRSA,2001,17,7,12,23,0,98,0,157,29.63583446,74.9097048
HARYANA,SONIPAT,2001,15,12,18,22,14,51,0,132,29.05805708,76.8558708
HARYANA,YAMUNANAGAR,2001,22,23,9,30,5,63,0,152,30.26466183,77.31652822
HIMACHAL PRADESH,CHAMBA,2001,12,15,0,23,1,21,0,72,32.66741815,76.39354063
HIMACHAL PRADESH,HAMIRPUR,2001,3,3,1,17,2,33,0,59,31.67668481,76.49767089
UTTAR PRADESH,HAMIRPUR,2001,14,16,22,32,7,25,0,116,31.67668481,76.49767089
HIMACHAL PRADESH,KANGRA,2001,18,21,1,43,0,58,0,141,32.14093603,76.41205911
HIMACHAL PRADESH,KINNAUR,2001,6,3,0,4,0,2,0,15,31.60667184,78.51613736
HIMACHAL PRADESH,KULLU,2001,13,6,0,12,0,2,0,33,31.90911922,77.40922649
HIMACHAL PRADESH,LAHAUL-SPITI,2001,2,1,0,0,0,1,0,4,32.51717031,77.62470977
HIMACHAL PRADESH,MANDI,2001,16,10,0,59,4,56,0,145,31.63580594,76.96556931
HIMACHAL PRADESH,SHIMLA,2001,18,11,2,50,1,31,0,113,31.15572545,77.62573042
HIMACHAL PRADESH,SIRMAUR,2001,10,11,3,33,4,22,0,83,30.68276445,77.4318469
HIMACHAL PRADESH,SOLAN,2001,12,10,2,23,1,24,0,72,31.03864312,76.94442141
HIMACHAL PRADESH,UNA,2001,9,5,0,11,0,20,0,45,31.58330388,76.18353932
JAMMU & KASHMIR,ANANTNAG,2001,6,36,0,53,12,0,0,107,33.7297,75.1497
JAMMU & KASHMIR,AWANTIPORA,2001,1,13,0,8,2,0,0,24,33.9177,75.0177
JAMMU & KASHMIR,BARAMULLA,2001,28,59,0,93,14,0,0,194,34.2021,74.3482
JAMMU & KASHMIR,BORDER,2001,12,10,0,15,5,3,0,45,,
JAMMU & KASHMIR,BUDGAM,2001,7,34,0,35,9,0,0,85,33.93258113,74.79798113
JAMMU & KASHMIR,CRIME JAMMU,2001,0,0,0,0,0,0,0,0,,
JAMMU & KASHMIR,CRIME SRINAGAR,2001,0,0,0,0,0,0,0,0,,
JAMMU & KASHMIR,DODA,2001,7,15,0,6,2,1,0,31,33.35961468,76.0716372
JAMMU & KASHMIR,GANDERBAL,2001,5,31,0,30,4,0,0,70,34.216496,74.771942
JAMMU & KASHMIR,JAMMU,2001,13,43,5,40,94,26,0,221,32.7131991,74.84775204
JAMMU & KASHMIR,KARGIL,2001,0,1,0,1,0,0,0,2,33.56599489,76.63675315
JAMMU & KASHMIR,KATHUA,2001,13,10,3,14,4,1,0,45,32.51781678,75.58901399
JAMMU & KASHMIR,KULGAM,2001,6,31,0,7,11,0,0,55,33.6451329,75.0184944
JAMMU & KASHMIR,KUPWARA,2001,6,29,0,62,2,0,0,99,34.59923474,74.21587684
JAMMU & KASHMIR,LEH,2001,0,1,0,1,0,0,0,2,33.5857922,78.30725928
JAMMU & KASHMIR,POONCH,2001,13,10,0,4,6,2,0,35,33.79124129,74.29593161
JAMMU & KASHMIR,PULWAMA,2001,7,33,0,19,12,0,0,71,33.88414419,75.0092186
JAMMU & KASHMIR,RAILWAYS,2001,0,0,0,0,0,0,0,0,,
KARNATAKA,RAILWAYS,2001,1,0,1,0,0,0,0,2,,
KERALA,RAILWAYS,2001,1,0,0,0,0,0,0,1,,
JAMMU & KASHMIR,RAJOURI,2001,17,20,3,7,6,6,0,59,33.27232199,74.40776879
JAMMU & KASHMIR,RAMBAN,2001,3,3,0,3,2,0,0,11,33.2421,75.2336
JAMMU & KASHMIR,REASI,2001,7,9,0,5,4,0,0,25,33.0828,74.8333
JAMMU & KASHMIR,SRINAGAR,2001,8,102,0,207,88,2,0,407,34.27312899,75.11021159
JAMMU & KASHMIR,UDHAMPUR,2001,10,14,2,12,11,9,0,58,33.04770671,75.15286951
JHARKHAND,BOKARO,2001,26,32,25,24,2,45,0,154,23.6814965,85.98398374
JHARKHAND,CHAIBASA,2001,32,10,0,6,0,0,0,48,22.5474,85.8025
JHARKHAND,CHATRA,2001,6,3,7,0,0,6,0,22,24.11619946,84.93295805
JHARKHAND,DEOGHAR,2001,22,0,10,13,1,10,0,56,24.33070101,86.75697632
