STATE/UT,DISTRICT,Year,Rape,Kidnapping_&_Abduction,Dowry_Deaths,Assault_on_women_with_intent_to_outrage_her_modesty,Insult_to_modesty_of_Women,Cruelty_by_Husband_or_his_Relatives,Importation_of_Girls,Total,Latitude,Longitude
JHARKHAND,DHANBAD,2001,32,45,30,47,0,18,0,172,23.85450909,86.40372925
JHARKHAND,DHANBAD RLY.,2001,2,0,0,0,0,0,0,2,23.795399,86.42704
JHARKHAND,DUMKA,2001,27,0,3,20,0,23,0,73,24.27500613,87.2766245
JHARKHAND,GARHWA,2001,11,2,15,0,0,5,0,33,24.08211469,83.68664266
JHARKHAND,GIRIDIH,2001,42,10,30,13,0,57,0,152,24.3057851,86.08710916
JHARKHAND,GODDA,2001,37,26,1,0,0,0,0,64,24.8189,87.29417355
JHARKHAND,GUMLA,2001,29,11,0,2,0,10,1,53,23.07853295,84.55056787
JHARKHAND,HAZARIBAGH,2001,41,31,31,15,0,18,0,136,23.94324197,85.49441312
JHARKHAND,JAMSHEDPUR,2001,50,51,6,58,0,88,0,253,22.8046,86.2029
JHARKHAND,JAMSHEDPUR RLY.,2001,1,0,0,1,0,0,0,2,22.805618,86.20311
JHARKHAND,JAMTARA,2001,18,11,5,13,0,20,0,67,23.97873318,86.9532508
JHARKHAND,KODERMA,2001,2,2,11,8,1,29,0,53,24.55671943,85.71690919
JHARKHAND,LATEHAR,2001,12,2,6,0,0,0,0,20,23.72511186,84.48298743
JHARKHAND,LOHARDAGGA,2001,12,8,0,4,0,10,0,34,23.48879604,84.66051691
JHARKHAND,PAKUR,2001,23,0,7,0,0,18,0,48,24.57260428,87.69691969
JHARKHAND,PALAMU,2001,15,2,18,8,0,28,1,72,24.19692597,84.20310843
JHARKHAND,RANCHI,2001,73,1,4,24,1,78,0,181,23.18423506,85.31781937
JHARKHAND,SAHEBGANJ,2001,20,5,3,23,0,21,0,72,24.9366799,87.68264098
JHARKHAND,SARAIKELA,2001,17,15,4,18,0,0,0,54,22.85591392,85.89614919
JHARKHAND,SIMDEGA,2001,17,12,1,0,0,0,0,30,22.60876039,84.59193692
KARNATAKA,BAGALKOT,2001,2,7,1,39,0,50,0,99,16.15860676,75.64526071
KARNATAKA,BANGALORE COMMR.,2001,40,56,40,223,51,229,0,639,,
KARNATAKA,BANGALORE RURAL,2001,13,10,30,90,0,123,0,266,12.93682709,77.47369315
KARNATAKA,BELGAUM,2001,8,12,4,62,0,125,0,211,16.16107219,74.72329042
KARNATAKA,BELLARY,2001,16,11,5,82,0,49,0,163,15.07437755,76.47228471
KARNATAKA,BIDAR,2001,7,10,2,90,3,51,0,163,17.95036173,77.19459962
KARNATAKA,BIJAPUR,2001,6,19,1,65,0,92,0,183,16.84015317,75.95909167
KARNATAKA,CHAMARAJNAGAR,2001,4,5,7,43,0,15,0,74,11.95248,77.0238496
KARNATAKA,CHICKMAGALUR,2001,8,7,4,57,8,83,0,167,13.42528829,75.67626502
KARNATAKA,CHITRADURGA,2001,18,0,2,48,0,35,0,103,14.2910222,76.57821957
KARNATAKA,DAKSHIN KANNADA,2001,3,6,1,24,0,25,0,59,12.89120455,74.96216278
KARNATAKA,DAVANAGERE,2001,22,13,8,84,5,77,0,209,14.33041459,75.91723841
KARNATAKA,DHARWAD COMMR.,2001,4,4,2,3,0,24,0,37,,
KARNATAKA,DHARWAD RURAL,2001,3,2,3,8,0,8,0,24,15.34383138,75.13831264
KARNATAKA,GADAG,2001,2,2,3,10,0,18,0,35,15.50712826,75.64861303
KARNATAKA,GULBARGA,2001,20,21,6,143,1,104,0,295,17.07045952,76.8750385
KARNATAKA,HASSAN,2001,20,0,4,75,1,68,0,168,12.94509875,76.1104955
KARNATAKA,HAVERI,2001,3,11,5,42,0,32,0,93,14.73758281,75.39612306
KARNATAKA,K.G.F.,2001,1,7,4,12,0,20,0,44,,
KARNATAKA,KODAGU,2001,4,4,4,22,0,14,0,48,12.39684468,75.79336596
KARNATAKA,KOLAR,2001,17,18,18,42,0,39,0,134,13.31279988,78.01376948
KARNATAKA,KOPPAL,2001,6,12,5,40,1,23,0,87,15.65125327,76.16170486
KARNATAKA,MANDYA,2001,15,1,7,50,0,72,0,145,12.57490181,76.81570099
KARNATAKA,MYSORE COMMR.,2001,2,7,9,8,1,48,0,75,,
KARNATAKA,MYSORE RURAL,2001,12,4,6,79,2,51,0,154,12.24810026,76.52881803
KARNATAKA,RAICHUR,2001,12,5,1,63,4,52,0,137,16.05079535,76.87368606
KARNATAKA,SHIMOGA,2001,12,10,6,65,0,134,0,227,14.06384589,75.17882078
KARNATAKA,TUMKUR,2001,6,4,28,53,0,44,0,135,13.59246776,77.02297966
KARNATAKA,UDUPI,2001,2,0,0,16,2,16,0,36,13.45040423,74.7200999
KARNATAKA,UTTAR KANNADA,2001,4,3,3,27,2,34,0,73,14.53895798,74.35229081
KERALA,ALAPUZHA,2001,21,6,1,162,2,105,0,297,9.542602966,76.38010796
KERALA,CBCID,2001,2,0,0,0,0,4,0,6,,
KERALA,ERNAKULAM,2001,38,7,3,162,3,161,0,374,10.0048793,76.26957729
KERALA,IDUKKI,2001,34,0,0,145,16,127,0,322,9.804809639,77.04586642
KERALA,KANNUR,2001,42,7,0,77,7,157,0,290,11.94152308,75.35209892
KERALA,KASARGOD,2001,28,1,0,0,0,66,0,95,12.3331031,75.07768497
KERALA,KOLLAM,2001,55,9,3,235,0,315,0,617,8.929388821,76.63607759
KERALA,KOTTAYAM,2001,22,12,2,125,8,82,0,251,9.643701174,76.46059673
KERALA,KOZHIKODE,2001,39,10,2,118,8,319,0,496,11.39292427,75.7115872
KERALA,MALAPPURAM,2001,71,4,3,92,3,448,0,621,10.97329876,75.93910776
KERALA,PALAKKAD,2001,63,10,5,112,10,215,0,415,10.7849269,76.49980491
KERALA,PATHANAMTHITTA,2001,12,0,0,90,3,95,0,200,9.291312393,76.86412329
KERALA,THRISSUR,2001,42,9,2,223,16,198,0,490,10.45893265,76.12321941
KERALA,TRIVANDRUM,2001,57,21,6,345,2,210,0,641,,
KERALA,WAYANADU,2001,35,1,0,56,3,59,0,154,11.71527746,76.07587007
MADHYA PRADESH,BALAGHAT,2001,87,11,3,157,12,72,0,342,21.80020721,80.42170053
MADHYA PRADESH,BARWANI,2001,34,2,5,81,9,18,0,149,21.70213571,74.9100472
MADHYA PRADESH,BETUL,2001,95,16,7,135,4,71,0,328,21.96462632,77.78734282
MADHYA PRADESH,BHIND,2001,31,20,34,80,2,54,0,221,26.35951126,78.76183243
MADHYA PRADESH,BHOPAL,2001,106,48,15,252,56,132,0,609,23.48072614,77.39246623
MADHYA PRADESH,BHOPAL RLY.,2001,1,2,0,10,3,0,0,16,23.269,77.4158
MADHYA PRADESH,CHHATARPUR,2001,65,23,20,193,10,46,0,357,24.81363738,79.56449299
MADHYA PRADESH,CHHINDWARA,2001,93,16,10,203,32,109,0,463,22.22796697,78.76413136
MADHYA PRADESH,DAMOH,2001,66,10,28,189,0,58,0,351,23.76624408,79.47049303
MADHYA PRADESH,DATIYA,2001,12,8,8,57,0,18,0,103,25.9022644,78.63916571
MADHYA PRADESH,DEWAS,2001,78,11,15,279,80,96,0,559,22.785111,76.46088806
MADHYA PRADESH,DHAR,2001,68,18,41,168,21,88,0,404,22.57268172,75.11056207
MADHYA PRADESH,DINDORI,2001,20,2,0,53,6,4,0,85,22.83738437,81.04332967
MADHYA PRADESH,GUNA,2001,124,15,7,317,22,95,0,580,24.49043927,77.2235896
MADHYA PRADESH,GWALIOR,2001,59,22,20,139,8,49,0,297,26.04074442,78.12782433
MADHYA PRADESH,HARDA,2001,28,2,9,35,0,27,0,101,22.22765978,77.07022572
MADHYA PRADESH,HOSHANGABAD,2001,65,13,9,109,6,31,0,233,22.5952688,78.02168095
MADHYA PRADESH,INDORE,2001,84,35,25,215,63,161,0,583,22.68026575,75.91338013
MADHYA PRADESH,INDORE RLY.,2001,2,0,0,5,1,0,0,8,22.7172,75.8683
MADHYA PRADESH,JABALPUR,2001,108,20,28,264,50,81,0,551,23.18525572,79.98328755
MADHYA PRADESH,JABALPUR RLY.,2001,0,0,1,4,0,0,0,5,23.1655,79.9506
MADHYA PRADESH,JHABUA,2001,44,80,5,127,4,24,0,284,22.41957802,74.40921617
MADHYA PRADESH,KATNI,2001,25,3,11,106,12,59,0,216,23.72441623,80.33819666
MADHYA PRADESH,KHANDWA,2001,63,12,11,184,15,49,0,334,21.8257,76.3526
MADHYA PRADESH,KHARGON,2001,47,14,5,164,29,21,0,280,21.9029,75.8069
MADHYA PRADESH,MANDLA,2001,64,9,4,151,19,46,0,293,22.70348712,80.38600544
MADHYA PRADESH,MANDSAUR,2001,41,8,4,102,11,30,0,196,24.19278764,75.43588668
MADHYA PRADESH,MORENA,2001,35,18,29,77,2,34,0,195,26.37313505,77.88447341
MADHYA PRADESH,NARSINGHPUR,2001,70,4,22,156,16,40,0,308,22.95134468,79.00202423
MADHYA PRADESH,NEEMUCH,2001,37,7,1,83,18,62,0,208,24.70311893,75.06608187
MADHYA PRADESH,PANNA,2001,44,10,19,104,2,31,0,210,24.45132584,80.21133001
MADHYA PRADESH,RAISEN,2001,79,9,20,194,31,50,0,383,23.29251821,78.16305496
MADHYA PRADESH,RAJGARH,2001,95,9,7,196,26,49,0,382,23.78549903,76.66431224
MADHYA PRADESH,RATLAM,2001,70,13,4,125,28,53,0,293,23.50356229,75.14895782
MADHYA PRADESH,REWA,2001,31,18,18,105,2,56,0,230,24.86118463,81.57572465
MADHYA PRADESH,SAGAR,2001,141,16,29,509,0,142,0,837,23.80031871,78.71940358
MADHYA PRADESH,SATNA,2001,58,5,19,157,6,65,0,310,24.62777622,80.75547049
MADHYA PRADESH,SEONI,2001,52,2,10,106,23,25,0,218,22.33230488,79.66053864
MADHYA PRADESH,SHAHDOL,2001,63,13,9,216,3,87,0,391,23.44859865,81.45968318
MADHYA PRADESH,SHAJAPUR,2001,90,8,8,153,36,65,0,360,23.56662032,76.33555181
MADHYA PRADESH,SHEOPUR,2001,21,3,6,52,0,14,0,96,25.78014811,77.16911117
MADHYA PRADESH,SHIVPURI,2001,72,11,14,172,2,26,0,297,25.37802452,77.74861601
MADHYA PRADESH,SIDHI,2001,42,30,27,105,2,66,0,272,24.1754719,82.10537834
MADHYA PRADESH,SIHORE,2001,59,27,5,130,17,45,0,283,22.92971997,77.06780203
MADHYA PRADESH,TIKAMGARH,2001,86,4,15,177,2,27,0,311,25.14099852,78.89357065
MADHYA PRADESH,UJJAIN,2001,59,33,7,161,33,109,0,402,23.31928886,75.80383718
MADHYA PRADESH,UMARIYA,2001,25,2,2,61,5,21,0,116,23.59601063,80.90879477
MADHYA PRADESH,VIDISHA,2001,112,6,13,245,22,56,0,454,23.82838308,77.90135076
MAHARASHTRA,AHMEDNAGAR,2001,44,25,0,74,2,496,0,641,19.21759903,74.69220261
MAHARASHTRA,AKOLA,2001,15,14,2,109,7,189,0,336,20.74631048,77.1212232
MAHARASHTRA,AMRAVATI COMMR.,2001,23,23,10,43,26,55,0,180,,
MAHARASHTRA,AMRAVATI RURAL,2001,42,25,4,99,38,92,0,300,21.16520992,77.67583503
MAHARASHTRA,AURANGABAD COMMR.,2001,14,14,4,33,12,102,0,179,,
MAHARASHTRA,AURANGABAD RURAL,2001,28,6,6,53,12,247,0,352,19.8762,75.3433
MAHARASHTRA,BEED,2001,22,15,2,78,15,177,0,309,18.95235334,75.69319706
MAHARASHTRA,BHANDARA,2001,39,1,5,71,37,60,0,213,21.21179265,80.109502
MAHARASHTRA,BULDHANA,2001,22,18,35,118,21,223,0,437,20.56680611,76.3901788
MAHARASHTRA,CHANDRAPUR,2001,43,7,2,102,28,144,0,326,20.09560909,79.3155638
MAHARASHTRA,DHULE,2001,16,6,6,17,8,127,0,180,21.27401869,74.58719072
MAHARASHTRA,GADCHIROLI,2001,27,6,0,55,17,57,0,162,19.7955461,80.30965564
MAHARASHTRA,GONDIA,2001,23,17,4,85,22,80,0,231,21.22500841,80.17522699
MAHARASHTRA,HINGOLI,2001,20,8,2,44,4,134,0,212,19.59525302,77.09239413
MAHARASHTRA,JALGAON,2001,19,12,5,76,31,389,0,532,20.88289434,75.55140422
MAHARASHTRA,JALNA,2001,16,8,5,56,7,172,0,264,19.98461253,75.98473607
MAHARASHTRA,KOLHAPUR,2001,26,13,19,46,7,80,0,191,16.44881302,74.12897151
MAHARASHTRA,LATUR,2001,7,22,38,50,7,150,0,274,18.34868727,76.75812608
MAHARASHTRA,MUMBAI,2001,127,12,18,274,44,198,0,673,19.076,72.8777
MAHARASHTRA,MUMBAI RLY.,2001,2,0,0,5,0,0,0,7,18.9728,72.8206
MAHARASHTRA,NAGPUR COMMR.,2001,39,51,7,75,56,218,0,446,,
MAHARASHTRA,NAGPUR RLY.,2001,2,0,2,4,0,0,0,8,21.1523,79.0882
MAHARASHTRA,NAGPUR RURAL,2001,81,16,3,131,294,141,0,666,21.1579,79.0726
MAHARASHTRA,NANDED,2001,23,36,21,85,22,202,0,389,19.20931698,77.6829049
MAHARASHTRA,NANDURBAR,2001,16,6,2,27,1,78,0,130,21.52317563,74.32638757
MAHARASHTRA,NASIK COMMR.,2001,9,9,3,19,2,99,0,141,,
MAHARASHTRA,NASIK RURAL,2001,39,10,7,74,37,339,0,506,19.997454,73.789803
MAHARASHTRA,NAVI MUMBAI,2001,17,7,5,23,5,57,0,114,19.033,73.0297
MAHARASHTRA,OSMANABAD,2001,16,7,2,52,6,102,0,185,18.19459456,75.99495575
MAHARASHTRA,PARBHANI,2001,25,16,1,57,10,120,0,229,19.31032425,76.70163339
MAHARASHTRA,PUNE COMMR.,2001,56,28,2,54,105,147,1,393,,
MAHARASHTRA,PUNE RLY.,2001,0,0,0,3,0,0,0,3,18.5286,73.8746
MAHARASHTRA,PUNE RURAL,2001,42,17,5,64,11,165,0,304,18.516726,73.856255
MAHARASHTRA,RAIGAD,2001,20,1,1,29,7,55,0,113,18.5158,73.1822
MAHARASHTRA,RATNAGIRI,2001,10,4,0,32,19,62,0,127,17.21019507,73.25725894
MAHARASHTRA,SANGLI,2001,32,8,12,54,22,96,0,224,17.15493018,74.70713823
MAHARASHTRA,SATARA,2001,32,7,13,49,9,179,0,289,17.6737909,74.18052064
MAHARASHTRA,SINDHUDURG,2001,7,2,0,20,13,8,0,50,16.17094805,73.51329008
MAHARASHTRA,SOLAPUR COMMR.,2001,16,11,6,15,4,62,0,114,,
MAHARASHTRA,SOLAPUR RURAL,2001,35,14,6,40,12,90,0,197,17.65992,75.906387
MAHARASHTRA,THANE COMMR.,2001,39,37,6,69,43,212,0,406,,
MAHARASHTRA,THANE RURAL,2001,65,16,6,76,25,104,0,292,19.2183,72.9781
MAHARASHTRA,WARDHA,2001,35,12,9,98,35,89,0,278,20.80743024,78.57259106
MAHARASHTRA,WASHIM,2001,15,13,10,60,10,116,0,224,20.28228239,77.25502394
MAHARASHTRA,YAVATMAL,2001,56,31,12,125,27,177,0,428,20.04258347,78.05326372
MANIPUR,BISHNUPUR,2001,1,3,0,0,0,1,0,5,24.50712112,93.8246236
MANIPUR,CHANDEL,2001,0,1,0,0,0,0,0,1,24.2635813,94.09443844
MANIPUR,CHURACHANDPUR,2001,1,0,0,0,0,0,0,1,24.30309719,93.38671506
MANIPUR,IMPHAL(EAST),2001,7,6,0,2,0,1,0,16,24.82105807,93.66951205
MANIPUR,IMPHAL(WEST),2001,7,37,0,17,0,3,0,64,24.79400559,93.8885905
MANIPUR,SENAPATI,2001,0,0,0,0,0,0,0,0,25.08465586,94.03366234
MANIPUR,TAMENGLONG,2001,0,0,0,0,0,0,0,0,24.98312942,93.4945074
MANIPUR,THOUBAL,2001,4,14,0,1,0,0,0,19,24.54539255,93.97959894
MANIPUR,UKHRUL,2001,0,1,0,1,0,0,0,2,25.05900315,94.44129567
MEGHALAYA,GARO HILLS EAST,2001,2,0,0,2,0,0,0,4,25.82728228,90.64684925
MEGHALAYA,GARO HILLS SOUTH,2001,1,0,0,0,0,1,0,2,25.24056858,90.64560349
MEGHALAYA,GARO HILLS WEST,2001,5,0,0,8,0,0,0,13,25.49528519,90.03709947
MEGHALAYA,JAINTIA HILLS,2001,7,4,0,3,0,0,0,14,25.33959557,92.3760816
MEGHALAYA,KHASI HILLS EAST,2001,5,5,0,8,0,3,0,21,25.30376389,91.7592252
MEGHALAYA,KHASI HILLS WEST,2001,4,0,0,2,0,0,0,6,25.50088993,91.25364542
MEGHALAYA,RI-BHOI,2001,2,2,0,2,0,0,0,6,25.897066,91.84516159
MIZORAM,AIZAWL,2001,26,0,0,13,0,1,0,40,23.90781335,92.85359459
MIZORAM,CHAMPHAI,2001,7,0,0,7,0,0,0,14,23.54166581,93.24221799
MIZORAM,KOLASIB,2001,6,0,0,15,0,0,0,21,24.20200043,92.73470391
MIZORAM,LAWNGTLAI,2001,2,0,0,0,0,0,0,2,22.36102843,92.66964157
MIZORAM,LUNGLEI,2001,3,0,0,11,0,0,0,14,23.00771704,92.63512555
MIZORAM,MAMIT,2001,0,0,0,0,0,15,2,17,23.73852943,92.43308038
MIZORAM,SAIHA,2001,3,0,0,6,0,0,0,9,22.35744801,93.02827931
MIZORAM,SERCHHIP,2001,5,1,0,0,0,0,1,7,23.26386471,92.9141585
NAGALAND,DIMAPUR,2001,4,4,0,0,0,0,0,8,25.81417681,93.75074058
NAGALAND,KIPHIRE,2001,0,0,0,0,0,0,0,0,25.8188,94.8521
NAGALAND,KOHIMA,2001,6,0,0,6,0,0,0,12,25.60311429,93.78600658
NAGALAND,MOKOKCHUNG,2001,1,0,0,0,0,0,0,1,26.47891176,94.52242601
NAGALAND,MON,2001,2,2,0,0,0,0,0,4,26.69207374,95.03072989
NAGALAND,PEREN,2001,0,0,0,0,0,0,0,0,25.5225,93.6623
NAGALAND,PHEK,2001,1,0,0,0,0,0,0,1,25.63272987,94.56814564
NAGALAND,TUENSANG,2001,0,0,0,0,0,0,0,0,26.21104453,94.85809881
NAGALAND,WOKHA,2001,1,0,0,0,0,0,0,1,26.20261155,94.19908152
NAGALAND,ZUNHEBOTO,2001,2,0,0,0,0,0,0,2,26.02817821,94.50026667
ODISHA,ANGUL,2001,33,5,8,90,0,53,0,189,21.1207062,84.99839213
ODISHA,BALASORE,2001,58,32,36,92,9,68,0,295,21.48570932,87.08085828
ODISHA,BARAGARH,2001,19,8,0,41,2,30,0,100,21.13240638,83.264445
ODISHA,BERHAMPUR,2001,10,10,4,41,6,29,0,100,19.315,84.7941
ODISHA,BHADRAK,2001,35,18,23,29,5,79,0,189,20.95262735,86.81496205
ODISHA,BOLANGIR,2001,19,16,4,91,11,61,0,202,20.6163003,83.2152006
ODISHA,BOUDH,2001,6,5,1,21,3,6,0,42,20.58319074,84.12363307
ODISHA,CUTTACK,2001,34,33,39,42,1,125,0,274,20.40764065,85.77768102
ODISHA,DEOGARH,2001,8,4,2,33,0,8,0,55,21.43146202,84.81452481
ODISHA,DHENKANAL,2001,15,7,14,82,5,31,0,154,20.79887159,85.53226836
ODISHA,GAJAPATI,2001,10,3,1,13,2,7,0,36,19.12108088,84.14015092
ODISHA,GANJAM,2001,22,10,1,102,6,9,0,150,19.26326176,84.8029771
ODISHA,JAGATSINGHPUR,2001,12,16,16,13,2,30,0,89,20.11444318,86.43265259
ODISHA,JAJPUR,2001,24,14,16,16,3,42,0,115,20.85324909,86.15277301
ODISHA,JHARSUGUDA,2001,12,5,4,39,1,13,0,74,21.82705857,83.93581682
ODISHA,KALAHANDI,2001,30,17,0,22,5,9,0,83,19.78425309,83.11240438
ODISHA,KANDHAMAL,2001,34,25,4,95,15,29,0,202,20.09287862,84.02216353
ODISHA,KENDRAPARA,2001,11,15,24,66,176,57,0,349,20.60631982,86.83763248
ODISHA,KEONJHAR,2001,38,19,4,127,16,41,0,245,21.4922574,85.76276987
ODISHA,KHURDA,2001,65,32,11,28,9,171,0,316,20.05416232,85.52234834
ODISHA,KORAPUT,2001,38,13,7,56,124,132,0,370,18.82627795,82.8127847
ODISHA,MALKANGIR,2001,14,5,0,27,0,12,0,58,18.2522793,81.98293636
ODISHA,MAYURBHANJ,2001,77,31,19,141,0,74,0,342,21.89762155,86.40304081
ODISHA,NAYAGARH,2001,17,18,14,11,3,9,0,72,20.19289562,85.056147
ODISHA,NOWRANGPUR,2001,13,3,0,41,7,13,0,77,19.51304717,82.4204196
ODISHA,NUAPADA,2001,9,2,0,16,5,17,0,49,20.47130951,82.59152537
ODISHA,PURI,2001,41,24,29,13,0,32,0,139,19.83509175,85.8669899
ODISHA,RAYAGADA,2001,9,0,1,33,2,26,0,71,19.29284002,83.4586012
ODISHA,ROURKELA,2001,12,6,2,35,13,17,0,85,22.2604,84.8536
ODISHA,SAMBALPUR,2001,18,9,0,82,9,18,0,136,21.51575238,84.34958483
ODISHA,SONEPUR,2001,8,4,6,28,4,11,0,61,20.89080329,83.76852635
ODISHA,SRP(CUTTACK),2001,1,3,0,5,4,0,0,13,,
ODISHA,SRP(ROURKELA),2001,2,3,0,2,0,0,0,7,,
ODISHA,SUNDARGARH,2001,36,19,4,82,10,7,0,158,22.06354819,84.50524819
PUNJAB,AMRITSAR,2001,9,26,7,9,0,77,0,128,31.54867982,74.79883857
PUNJAB,BARNALA,2001,12,13,6,13,0,24,0,68,30.3819,75.5468
PUNJAB,BATALA,2001,8,4,6,1,0,19,0,38,31.8183,75.2071
PUNJAB,BHATINDA,2001,13,9,4,15,0,57,0,98,30.211,74.9455
