STATE/UT,DISTRICT,Year,Rape,Kidnapping_&_Abduction,Dowry_Deaths,Assault_on_women_with_intent_to_outrage_her_modesty,Insult_to_modesty_of_Women,Cruelty_by_Husband_or_his_Relatives,Importation_of_Girls,Total,Latitude,Longitude
PUNJAB,FARIDKOT,2001,6,7,4,11,0,20,0,48,30.59118725,74.79751554
PUNJAB,FATEHGARH SAHIB,2001,11,6,4,4,1,7,0,33,30.64290947,76.36208395
PUNJAB,FEROZEPUR,2001,22,7,11,17,0,22,0,79,30.9331,74.6225
PUNJAB,G.R.P,2001,0,0,3,1,0,0,0,4,,
PUNJAB,GURDASPUR,2001,12,14,6,4,0,21,0,57,32.04283371,75.32040644
PUNJAB,HOSHIARPUR,2001,19,13,12,13,0,46,0,103,31.5515717,75.84698574
PUNJAB,JAGRAON,2001,19,11,7,3,2,27,0,69,30.7916,75.4694
PUNJAB,JALANDHAR,2001,21,49,17,16,2,104,0,209,31.25033691,75.54400351
PUNJAB,KAPURTHALA,2001,8,9,2,20,0,34,0,73,31.33659264,75.47641166
PUNJAB,KHANNA,2001,6,1,4,0,0,15,0,26,30.7071,76.217
PUNJAB,LUDHIANA,2001,38,46,11,46,13,249,0,403,30.76596397,75.83110852
PUNJAB,MAJITHA,2001,9,6,9,8,0,20,0,52,31.7574,74.953
PUNJAB,MANSA,2001,6,4,2,3,0,3,0,18,29.91954771,75.43049229
PUNJAB,MOGA,2001,11,9,6,8,2,25,0,61,30.75654007,75.16008451
PUNJAB,MUKTSAR,2001,3,2,1,2,0,16,0,24,30.31243303,74.55187477
PUNJAB,NAWAN SHAHR,2001,11,8,4,8,0,14,0,45,31.1243,76.1156
PUNJAB,PATIALA,2001,23,46,10,128,19,232,0,458,30.21454038,76.27505894
PUNJAB,ROPAR,2001,6,6,5,13,4,33,0,67,30.9659,76.523
PUNJAB,SANGRUR,2001,15,18,10,18,4,36,0,101,30.1850452,75.89437014
PUNJAB,TARN TARAN,2001,10,10,8,11,0,27,0,66,31.4539,74.9268
RAJASTHAN,AJMER,2001,16,125,12,95,0,236,0,484,26.19930038,74.69904192
RAJASTHAN,ALWAR,2001,34,87,43,124,0,235,0,523,27.55271738,76.65359631
RAJASTHAN,BANSWARA,2001,90,59,10,112,1,151,0,423,23.45364203,74.44246868
RAJASTHAN,BARAN,2001,81,94,3,219,5,124,0,526,24.98023243,76.86210652
RAJASTHAN,BARMER,2001,13,14,13,71,0,45,0,156,25.77070908,71.50297126
RAJASTHAN,BHARATPUR,2001,48,103,24,77,0,209,0,461,27.32411858,77.21752077
RAJASTHAN,BHILWARA,2001,42,223,5,126,3,312,0,711,25.45119768,74.63947596
RAJASTHAN,BIKANER,2001,35,34,13,53,0,153,0,288,28.12489068,73.26943323
RAJASTHAN,BUNDI,2001,36,103,2,164,6,157,0,468,25.48580716,75.79984074
RAJASTHAN,CHITTORGARH,2001,67,169,7,112,5,384,0,744,24.63162376,74.80010998
RAJASTHAN,CHURU,2001,24,14,8,73,3,174,0,296,28.29330376,74.65846427
RAJASTHAN,DAUSA,2001,9,26,8,31,0,60,0,134,26.91234818,76.57342097
RAJASTHAN,DHOLPUR,2001,24,33,21,34,0,93,0,205,26.72397055,77.7447622
RAJASTHAN,DUNGARPUR,2001,17,50,3,56,0,60,0,186,23.75104808,73.84765641
RAJASTHAN,GANGANAGAR,2001,55,65,13,118,2,375,0,628,29.25678541,73.56192303
RAJASTHAN,HANUMANGARH,2001,35,22,20,98,0,241,0,416,29.18133518,74.74632573
RAJASTHAN,JAIPUR,2001,61,203,29,179,1,453,0,926,27.03345929,75.77117286
RAJASTHAN,JAISALMER,2001,2,7,3,21,0,16,0,49,26.86900839,71.18371877
RAJASTHAN,JALORE,2001,10,20,12,61,0,96,0,199,25.07578094,72.18647262
RAJASTHAN,JHALAWAR,2001,65,57,8,144,10,224,0,508,24.24725541,76.11242892
RAJASTHAN,JHUNJHUNU,2001,19,25,0,50,0,125,0,219,28.13517401,75.52840894
RAJASTHAN,JODHPUR,2001,20,53,12,128,3,263,1,480,26.67846084,73.00450847
RAJASTHAN,KARAULI,2001,21,50,10,37,0,66,0,184,26.51901556,76.96081818
RAJASTHAN,KOTA,2001,50,116,17,203,6,319,0,711,25.17571808,76.18618928
RAJASTHAN,NAGAUR,2001,22,34,14,65,0,102,0,237,27.07862016,74.14215667
RAJASTHAN,PALI,2001,25,61,15,115,2,196,0,414,25.80490394,73.55285641
RAJASTHAN,RAJSAMAND,2001,13,63,6,40,1,104,0,227,25.24894767,73.96570216
RAJASTHAN,SAWAI MADHOPUR,2001,19,42,6,49,0,97,0,213,26.25108118,76.42192839
RAJASTHAN,SIKAR,2001,13,22,15,28,0,114,0,192,27.64644059,75.29317423
RAJASTHAN,SIROHI,2001,22,19,8,29,0,79,0,157,24.79769053,72.75309132
RAJASTHAN,TONK,2001,17,50,7,84,6,142,0,306,26.15393507,75.79192216
RAJASTHAN,UDAIPUR,2001,43,118,9,68,2,127,0,367,24.44076752,73.8402984
SIKKIM,EAST,2001,7,1,0,0,8,0,0,16,27.29600353,88.74908392
DELHI,EAST,2001,24,39,11,56,11,27,0,168,27.29600353,88.74908392
SIKKIM,NORTH,2001,0,0,0,0,0,0,0,0,27.81381005,88.54200565
TRIPURA,NORTH,2001,29,11,3,16,0,60,0,119,27.81381005,88.54200565
DELHI,NORTH,2001,28,53,4,26,6,9,0,126,27.81381005,88.54200565
SIKKIM,SOUTH,2001,1,0,0,0,4,0,0,5,27.27802162,88.37538595
TRIPURA,SOUTH,2001,29,7,5,18,0,59,0,118,27.27802162,88.37538595
DELHI,SOUTH,2001,65,170,15,96,24,22,0,392,27.27802162,88.37538595
SIKKIM,WEST,2001,0,1,0,0,2,0,0,3,27.3032,88.2072
TRIPURA,WEST,2001,33,17,6,20,0,97,0,173,27.3032,88.2072
DELHI,WEST,2001,45,99,18,65,2,22,0,251,27.3032,88.2072
TAMIL NADU,ARIYALUR,2001,6,14,3,38,4,8,0,73,11.19051484,79.22249644
TAMIL NADU,CHENGAI,2001,20,8,16,58,8,57,0,167,12.69,79.9812
TAMIL NADU,CHENNAI,2001,28,0,13,70,209,111,0,431,13.05809891,80.28139152
TAMIL NADU,CHENNAI RLY.,2001,0,0,0,5,0,2,0,7,13.0624,80.2585
TAMIL NADU,COIMBATORE RURAL,2001,18,27,16,75,25,49,0,210,11.004556,76.961632
TAMIL NADU,COIMBATORE URBAN,2001,4,10,5,19,38,28,0,104,11.004556,76.961632
TAMIL NADU,CUDDALORE,2001,16,2,9,137,50,21,0,235,11.57587301,79.63002365
TAMIL NADU,DHARMAPURI,2001,17,30,6,65,8,18,0,144,12.3001412,78.11509813
TAMIL NADU,DINDIGUL,2001,14,35,8,48,11,8,5,129,10.37780139,77.7801128
TAMIL NADU,ERODE,2001,9,14,4,72,16,25,0,140,11.26701216,77.42034335
TAMIL NADU,KANCHIPURAM,2001,21,9,6,30,9,12,9,96,12.49642476,80.0882036
TAMIL NADU,KANYAKUMARI,2001,6,9,5,27,170,29,0,246,8.1834663,77.32053064
TAMIL NADU,KARUR,2001,4,8,2,21,2,14,0,51,10.79532777,78.08749687
TAMIL NADU,MADURAI RURAL,2001,13,23,5,52,8,69,0,170,9.904313833,78.01366033
TAMIL NADU,MADURAI URBAN,2001,2,18,12,20,52,24,0,128,9.939093,78.121719
TAMIL NADU,NAGAPATTINAM,2001,12,25,4,55,13,8,0,117,10.78946816,79.79437299
TAMIL NADU,NAMAKKAL,2001,7,16,4,39,13,18,0,97,11.33766638,78.14624841
TAMIL NADU,NILGIRIS,2001,8,5,2,6,5,16,0,42,11.44236166,76.66146422
TAMIL NADU,PERAMBALUR,2001,3,11,0,18,0,12,0,44,11.26013776,78.86034012
TAMIL NADU,PUDUKOTTAI,2001,5,24,2,32,4,25,0,92,10.13051482,79.05444484
TAMIL NADU,RAMNATHAPURAM,2001,13,17,4,59,12,16,0,121,9.312869952,78.99185362
TAMIL NADU,SALEM RURAL,2001,8,29,8,53,7,7,0,112,11.6293242,78.2478258
TAMIL NADU,SALEM URBAN,2001,2,10,3,7,13,11,0,46,11.6376,78.1507
TAMIL NADU,SIVAGANGAI,2001,5,10,4,17,2,9,0,47,9.960306581,78.56535729
TAMIL NADU,THANJAVUR,2001,0,34,0,53,46,31,0,164,10.38769226,79.31948691
TAMIL NADU,THENI,2001,4,7,4,29,8,9,0,61,9.924066667,77.43458833
TAMIL NADU,THIRUNELVELI RURAL,2001,57,53,3,155,62,13,0,343,8.457430704,77.70549636
TAMIL NADU,THIRUNELVELI URBAN,2001,3,10,0,2,21,6,0,42,8.741222,77.694626
TAMIL NADU,THIRUVALLUR,2001,16,11,6,70,17,16,0,136,13.2758581,80.19724703
TAMIL NADU,THIRUVANNAMALAI,2001,5,33,1,53,9,18,0,119,12.41931895,79.23265632
TAMIL NADU,THIRUVARUR,2001,7,26,4,50,18,2,0,107,10.36892741,79.60322894
TAMIL NADU,THOOTHUGUDI,2001,12,0,1,94,47,36,0,190,8.72096117,78.13832691
TAMIL NADU,TRICHY RLY.,2001,0,0,0,0,3,0,0,3,10.805Â ,78.6852
TAMIL NADU,TRICHY RURAL,2001,6,17,3,22,5,2,0,55,,
TAMIL NADU,TRICHY URBAN,2001,5,6,4,9,51,18,0,93,,
TAMIL NADU,VELLORE,2001,13,0,8,54,16,5,0,96,12.78488263,79.02643284
TAMIL NADU,VILLUPURAM,2001,37,37,14,78,20,42,0,228,12.06557135,79.68989101
TAMIL NADU,VIRUDHUNAGAR,2001,17,19,2,81,10,20,0,149,9.468872196,77.87641469
TRIPURA,DHALAI,2001,11,0,2,4,0,11,0,28,23.78136048,91.94654283
UTTAR PRADESH,AGRA,2001,66,132,63,110,114,327,0,812,26.99512975,78.05278292
UTTAR PRADESH,ALIGARH,2001,50,78,44,90,54,258,0,574,27.93748577,78.00146831
UTTAR PRADESH,ALLAHABAD,2001,42,75,56,85,105,226,0,589,25.39203866,82.05172447
UTTAR PRADESH,AMBEDKAR NAGAR,2001,19,29,14,15,9,87,0,173,26.39119026,82.68282143
UTTAR PRADESH,AURAIYA,2001,11,25,21,13,7,26,0,103,26.66892394,79.42637057
UTTAR PRADESH,AZAMGARH,2001,11,41,32,14,15,81,0,194,26.00829095,83.01220251
UTTAR PRADESH,BADAUN,2001,47,41,62,51,14,76,0,291,28.08595673,78.997108
UTTAR PRADESH,BAGHPAT,2001,15,17,20,18,12,64,0,146,29.0457935,77.302663
UTTAR PRADESH,BAHRAICH,2001,14,19,19,15,17,62,0,146,27.6917763,81.46779783
UTTAR PRADESH,BALLIA,2001,18,17,19,7,22,35,0,118,25.86075638,84.03651979
UTTAR PRADESH,BANDA,2001,27,18,21,51,18,50,0,185,25.3518859,80.52487391
UTTAR PRADESH,BARABANKI,2001,41,55,35,37,21,188,0,377,26.92277703,81.35762351
UTTAR PRADESH,BAREILLY,2001,93,98,57,110,40,421,0,819,28.51101941,79.43187072
UTTAR PRADESH,BASTI,2001,18,23,22,28,12,48,0,151,26.83388045,82.69790591
UTTAR PRADESH,BIJNOR,2001,38,59,31,67,38,230,0,463,29.31397426,78.45098815
UTTAR PRADESH,BULANDSHAHAR,2001,31,64,45,71,219,227,0,657,28.34875862,78.01082759
UTTAR PRADESH,CHANDOLI,2001,4,11,16,13,0,22,0,66,25.11808596,83.25307063
UTTAR PRADESH,CHITRAKOOT DHAM,2001,8,3,8,16,4,2,0,41,25.15992462,81.07666088
UTTAR PRADESH,DEORIA,2001,7,33,27,15,15,44,0,141,26.42218857,83.82440707
UTTAR PRADESH,ETAH,2001,57,59,68,68,24,156,0,432,27.59115531,78.70021858
UTTAR PRADESH,ETAWAH,2001,20,22,29,25,26,52,0,174,26.7881767,79.07621806
UTTAR PRADESH,FAIZABAD,2001,22,26,17,24,18,49,0,156,26.60589185,82.00783531
UTTAR PRADESH,FATEHGARH,2001,9,38,22,23,28,93,0,213,27.3673,79.6221
UTTAR PRADESH,FATEHPUR,2001,28,27,46,25,15,59,0,200,25.8374362,80.85416203
UTTAR PRADESH,FIROZABAD,2001,22,59,48,33,69,89,0,320,27.20963993,78.42660625
UTTAR PRADESH,GAUTAMBUDH NAGAR,2001,16,30,17,39,40,54,0,196,28.39331104,77.52462468
UTTAR PRADESH,GHAZIABAD,2001,31,79,33,54,138,140,0,475,28.74997309,77.67441879
UTTAR PRADESH,GHAZIPUR,2001,6,19,22,18,29,56,0,150,25.62472478,83.53608546
UTTAR PRADESH,GONDA,2001,18,21,26,19,13,46,0,143,27.15721555,82.0226888
UTTAR PRADESH,GORAKHPUR,2001,13,52,16,25,36,52,0,194,26.63315887,83.35495604
UTTAR PRADESH,HARDOI,2001,70,60,63,86,21,136,0,436,27.33740909,80.26411768
UTTAR PRADESH,HATHRAS,2001,16,26,31,63,26,93,0,255,27.57814661,78.18251084
UTTAR PRADESH,J.P.NAGAR,2001,23,36,14,35,22,98,0,228,28.87049898,78.39009365
UTTAR PRADESH,JALAUN,2001,6,14,29,40,21,65,0,175,26.06795459,79.36686911
UTTAR PRADESH,JAUNPUR,2001,11,15,43,21,19,85,0,194,25.70141281,82.54315352
UTTAR PRADESH,JHANSI,2001,18,20,31,32,30,69,0,200,25.45581535,78.89954581
UTTAR PRADESH,KANNAUJ,2001,8,19,22,18,7,63,0,137,26.99398862,79.6443794
UTTAR PRADESH,KANPUR DEHAT,2001,21,34,39,45,7,79,0,225,26.43047641,79.98710083
UTTAR PRADESH,KANPUR NAGAR,2001,47,176,64,106,213,356,0,962,26.37046935,80.29251573
UTTAR PRADESH,KAUSHAMBI,2001,26,23,28,44,9,72,0,202,25.53587532,81.41811282
UTTAR PRADESH,KHIRI,2001,83,90,88,99,24,138,0,522,28.1651,80.6327
UTTAR PRADESH,KUSHI NAGAR,2001,7,20,18,19,35,14,0,113,26.89253068,83.92261542
UTTAR PRADESH,LALITPUR,2001,20,5,10,26,9,31,0,101,24.58877161,78.60082331
UTTAR PRADESH,LUCKNOW,2001,62,138,47,103,148,337,0,835,26.83823359,80.89706027
UTTAR PRADESH,MAHARAJGANJ,2001,13,13,7,13,37,10,0,93,27.17709911,83.46127857
UTTAR PRADESH,MAHOBA,2001,12,7,11,22,3,4,0,59,25.3452967,79.67863003
UTTAR PRADESH,MAINPURI,2001,13,31,42,32,3,63,0,184,27.17386862,79.03501851
UTTAR PRADESH,MATHURA,2001,25,33,21,48,50,77,0,254,27.59390433,77.62153417
UTTAR PRADESH,MAU,2001,17,25,16,33,27,39,0,157,26.01082204,83.50582654
UTTAR PRADESH,MEERUT,2001,28,96,34,59,123,236,0,576,29.02957626,77.80611006
UTTAR PRADESH,MIRZAPUR,2001,16,6,23,16,21,39,0,121,25.10207959,82.60126629
UTTAR PRADESH,MORADABAD,2001,44,72,45,79,85,207,0,532,28.85177041,78.73580193
UTTAR PRADESH,MUZAFFARNAGAR,2001,54,67,24,51,33,265,0,494,29.47050798,77.64017848
UTTAR PRADESH,PILIBHIT,2001,64,47,44,50,20,195,0,420,28.52024175,79.90103974
UTTAR PRADESH,PRATAPGARH,2001,18,35,33,21,9,44,0,160,25.86484273,81.93530049
UTTAR PRADESH,RAIBAREILLY,2001,58,50,29,57,17,137,0,348,26.25390284,81.22260463
UTTAR PRADESH,RAMPUR,2001,22,27,18,11,0,49,0,127,28.83244727,79.10977333
UTTAR PRADESH,SAHARANPUR,2001,41,52,21,45,96,196,0,451,30.03381165,77.59905148
UTTAR PRADESH,SANT KABIRNAGAR,2001,9,16,7,11,6,26,0,75,26.79159652,83.03877643
UTTAR PRADESH,SHAHJAHANPUR,2001,55,68,66,61,21,146,0,417,27.99138935,79.83022753
UTTAR PRADESH,SHRAWASTI,2001,13,18,4,16,8,18,0,77,27.60491788,81.79319777
UTTAR PRADESH,SIDHARTHNAGAR,2001,12,24,13,20,3,28,0,100,27.20738484,82.78664992
UTTAR PRADESH,SITAPUR,2001,85,47,82,71,35,106,0,426,27.50199596,80.85288881
UTTAR PRADESH,SONBHADRA,2001,5,6,12,9,4,5,0,41,24.46693269,83.06816325
UTTAR PRADESH,ST.RAVIDASNAGAR,2001,1,7,9,3,3,23,0,46,25.36457874,82.43494991
UTTAR PRADESH,SULTANPUR,2001,29,35,38,34,17,153,0,306,26.28463864,82.05710457
UTTAR PRADESH,UNNAO,2001,53,79,63,100,12,168,0,475,26.63163991,80.63677329
UTTAR PRADESH,VARANASI,2001,27,35,31,19,90,119,0,321,25.36057089,82.82529667
UTTARAKHAND,ALMORA,2001,4,1,3,5,0,5,0,18,29.68353213,79.50165064
UTTARAKHAND,BAGESHWAR,2001,1,4,8,1,0,0,0,14,29.98703393,79.83954354
UTTARAKHAND,CHAMOLI,2001,3,3,3,10,0,1,0,20,30.58338611,79.56281096
UTTARAKHAND,CHAMPAWAT,2001,0,3,0,7,0,5,0,15,29.29142394,80.07720212
UTTARAKHAND,DEHRADUN,2001,12,48,4,13,19,85,0,181,30.53333341,77.90884125
UTTARAKHAND,HARIDWAR,2001,13,23,10,21,33,105,0,205,29.88605766,77.92980068
UTTARAKHAND,NAINITAL,2001,5,0,5,11,3,29,0,53,29.33637053,79.49979118
UTTARAKHAND,PAURI GARHWAL,2001,7,7,5,4,1,7,0,31,29.97806755,78.77450163
UTTARAKHAND,PITHORAGARH,2001,7,0,2,6,4,10,0,29,30.14720632,80.34229231
UTTARAKHAND,RUDRA PRAYAG,2001,2,0,3,3,1,2,0,11,30.55657756,79.09422047
UTTARAKHAND,TEHRI GARHWAL,2001,2,5,2,3,0,8,0,20,30.46370092,78.48783793
UTTARAKHAND,UDHAMSINGH NAGAR,2001,10,29,10,7,22,31,0,109,29.02779578,79.45629005
UTTARAKHAND,UTTARKASHI,2001,8,3,1,12,1,13,0,38,30.96895855,78.56880615
WEST BENGAL,24 PARGANAS NORTH,2001,53,63,23,63,0,447,0,649,22.06238845,88.87793961
WEST BENGAL,24 PARGANAS SOUTH,2001,47,52,48,54,0,480,0,681,21.85442751,88.44536971
WEST BENGAL,ASANSOL,2001,0,0,1,0,0,32,0,33,23.6739,86.9524
WEST BENGAL,BANKURA,2001,26,5,22,28,0,78,0,159,23.08128089,87.12640054
WEST BENGAL,BIRBHUM,2001,43,28,4,43,0,151,0,269,24.06389343,87.65153089
WEST BENGAL,BURDWAN,2001,46,32,32,85,0,296,0,491,23.44445389,87.81505811
WEST BENGAL,COOCHBEHAR,2001,36,41,6,44,0,146,0,273,26.3357,89.4459
WEST BENGAL,DAKSHIN DINAJPUR,2001,10,28,4,37,0,101,0,180,25.34209436,88.6982168
WEST BENGAL,DARJEELING,2001,20,20,2,26,0,56,1,125,26.83961957,88.33145067
WEST BENGAL,HOOGHLY,2001,29,38,10,39,0,372,0,488,22.87929265,88.00010265
WEST BENGAL,HOWRAH,2001,2,5,8,13,0,43,0,71,22.40167417,87.99421177
WEST BENGAL,HOWRAH CITY,2001,7,10,5,6,0,84,0,112,22.5958,88.2636
WEST BENGAL,HOWRAH G.R.P.,2001,1,4,0,9,1,0,0,15,,
WEST BENGAL,JALPAIGURI,2001,54,24,2,47,0,150,0,277,26.62642031,89.04154375
WEST BENGAL,KOLKATA,2001,19,78,6,165,37,207,2,514,22.55058148,88.35276481
WEST BENGAL,MALDA,2001,40,23,5,48,0,92,0,208,25.08026803,88.17191685
WEST BENGAL,MIDNAPUR,2001,84,74,58,54,1,470,0,741,22.4309,87.3215
WEST BENGAL,MURSHIDABAD,2001,66,46,12,36,2,240,0,402,24.25950655,88.1681686
WEST BENGAL,NADIA,2001,71,90,10,77,7,252,0,507,23.56410971,88.58293035
WEST BENGAL,PURULIA,2001,23,15,3,48,0,86,0,175,23.25419233,86.39685329
WEST BENGAL,SEALDAH G.R.P.,2001,1,1,0,0,0,2,0,4,22.6189,88.3859
WEST BENGAL,SILIGURI G.R.P.,2001,0,0,0,1,0,0,0,1,26.7235,88.4163
WEST BENGAL,UTTAR DINAJPUR,2001,31,18,4,31,0,74,0,158,26.04461917,88.23595232
A & N ISLANDS,ANDAMAN,2001,3,2,0,18,1,9,0,33,12.38257107,92.82291051
A & N ISLANDS,NICOBAR,2001,0,0,0,1,0,0,0,1,7.83529075,93.51160124
CHANDIGARH,CHANDIGARH,2001,18,50,3,24,15,36,0,146,30.7426,76.75872466
D & N HAVELI,D and N HAVELI,2001,6,2,0,7,0,4,0,19,20.21513217,73.09454961
DAMAN & DIU,DAMAN,2001,0,3,0,0,0,4,0,7,20.43161667,72.83923661
DAMAN & DIU,DIU,2001,0,0,0,0,0,0,0,0,20.4283,72.8397
DELHI,CENTRAL,2001,28,42,4,30,7,2,0,113,28.6643,77.2167
DELHI,G.R.P.(RLY),2001,1,7,0,4,0,0,0,12,,
DELHI,I.G.I. AIRPORT,2001,0,1,0,0,2,0,0,3,28.5562,77.1
DELHI,NEW DELHI,2001,9,19,0,20,6,2,0,56,28.6139,77.209
DELHI,NORTH EAST,2001,36,123,20,34,1,8,0,222,28.7184,77.258
DELHI,NORTH WEST,2001,103,298,25,102,18,22,0,568,28.7186,77.0685
DELHI,S.T.F.,2001,0,0,0,0,0,0,0,0,,
DELHI,SOUTH WEST,2001,42,113,16,69,13,24,0,277,28.5929,77.0346
LAKSHADWEEP,LAKSHADWEEP,2001,0,0,0,0,0,0,0,0,10.5667,72.6417
PUDUCHERRY,PONDICHERRY,2001,9,3,1,35,27,3,0,78,11.9416,79.8083
